Auto-fusionando .gitignore
En la rama jibanez-linux-electron-app
Tu rama está adelantada a 'origin/jibanez-linux-electron-app' por 24 commits.
  (usa "git push" para publicar tus commits locales)

Cambios no rastreados para el commit:
  (usa "git add <archivo>..." para actualizar lo que será confirmado)
  (usa "git restore <archivo>..." para descartar los cambios en el directorio de trabajo)
	modificados:     .gitignore
	modificados:     .staticeng/evidences/TASK-004-install-fedora-appimage/SUMMARY.md
	modificados:     .staticeng/tasks/current.md

Archivos sin seguimiento:
  (usa "git add <archivo>..." para incluirlo a lo que será confirmado)
	.staticeng/codemap.yml
	.staticeng/docs/scrs/current.md
	.staticeng/docs/scrs/done.md
	.staticeng/tasks/todo/
	docs/codemap.yml
	packages/codemap.yml
	packages/docs/codemap.yml
	packages/electron/codemap.yml
	packages/electron/resources/codemap.yml
	packages/electron/resources/icons/AppIcon.icon/codemap.yml
	packages/electron/resources/icons/codemap.yml
	packages/electron/scripts/codemap.yml
	packages/ui/codemap.yml
	packages/ui/src/apps/codemap.yml
	packages/ui/src/assets/codemap.yml
	packages/ui/src/assets/icons/codemap.yml
	packages/ui/src/assets/icons/file-types/codemap.yml
	packages/ui/src/codemap.yml
	packages/ui/src/components/auth/codemap.yml
	packages/ui/src/components/chat/__tests__/codemap.yml
	packages/ui/src/components/chat/codemap.yml
	packages/ui/src/components/chat/components/codemap.yml
	packages/ui/src/components/chat/hooks/codemap.yml
	packages/ui/src/components/chat/lib/codemap.yml
	packages/ui/src/components/chat/lib/scroll/codemap.yml
	packages/ui/src/components/chat/lib/turns/codemap.yml
	packages/ui/src/components/chat/markdown/codemap.yml
	packages/ui/src/components/chat/message/codemap.yml
	packages/ui/src/components/chat/message/parts/__tests__/codemap.yml
	packages/ui/src/components/chat/message/parts/codemap.yml
	packages/ui/src/components/code/codemap.yml
	packages/ui/src/components/codemap.yml
	packages/ui/src/components/comments/codemap.yml
	packages/ui/src/components/desktop/codemap.yml
	packages/ui/src/components/diagram/codemap.yml
	packages/ui/src/components/icon/codemap.yml
	packages/ui/src/components/icons/codemap.yml
	packages/ui/src/components/layout/__tests__/codemap.yml
	packages/ui/src/components/layout/codemap.yml
